0	0.01
0.0001	0.0133414
0.0002	0.0166054
0.0003	0.0197936
0.0004	0.0229076
0.0005	0.0259491
0.0006	0.0289195
0.0007	0.0318205
0.0008	0.0346535
0.0009	0.0374199
0.001	0.0401213
0.0011	0.0427589
0.0012	0.0453342
0.0013	0.0478485
0.0014	0.0503031
0.0015	0.0526992
0.0016	0.0550382
0.0017	0.0573211
0.0018	0.0595493
0.0019	0.0617238
0.002	0.0638458
0.0021	0.0659164
0.0022	0.0679367
0.0023	0.0699078
0.0024	0.0718306
0.0025	0.0737062
0.0026	0.0755356
0.0027	0.0773197
0.0028	0.0790595
0.0029	0.080756
0.003	0.08241
0.0031	0.0840223
0.0032	0.085594
0.0033	0.0871258
0.0034	0.0886185
0.0035	0.090073
0.0036	0.0914901
0.0037	0.0928705
0.0038	0.0942151
0.0039	0.0955244
0.00401	0.096925
0.00412	0.0982849
0.00423	0.0996051
0.00434	0.100886
0.00445	0.10213
0.00456	0.103336
0.00467	0.104506
0.00478	0.10564
0.00489	0.10674
0.005	0.107806
0.00511	0.10884
0.00522	0.10984
0.00533	0.110809
0.00544	0.111748
0.00555	0.112656
0.00566	0.113535
0.00577	0.114385
0.00588	0.115207
0.00599	0.116002
0.0061	0.116769
0.00621	0.117511
0.00632	0.118227
0.00643	0.118918
0.00654	0.119585
0.00665	0.120227
0.00676	0.120847
0.00687	0.121443
0.00698	0.122018
0.00709	0.122571
0.0072	0.123102
0.00731	0.123613
0.00742	0.124104
0.00753	0.124574
0.00764	0.125025
0.00775	0.125458
0.00786	0.125871
0.00797	0.126267
0.00808	0.126644
0.00819	0.127004
0.0083	0.127346
0.00841	0.127672
0.00852	0.127981
0.00863	0.128273
0.00874	0.128549
0.00885	0.12881
0.00896	0.129055
0.00907	0.129284
0.00918	0.129499
0.00929	0.129699
0.0094	0.129884
0.00951	0.130056
0.00962	0.130214
0.00973	0.130358
0.00984	0.130489
0.00995	0.130607
0.01006	0.130713
0.01017	0.130806
0.01028	0.130888
0.01039	0.130958
0.0105	0.131018
0.01061	0.131066
0.01072	0.131105
0.01083	0.131133
0.01094	0.131153
0.01105	0.131163
0.01116	0.131164
0.01127	0.131158
0.01138	0.131143
0.01149	0.131121
0.0116	0.131091
0.01171	0.131055
0.01182	0.131012
0.01193	0.130962
0.01204	0.130907
0.01215	0.130846
0.01226	0.13078
0.01237	0.130709
0.01248	0.130634
0.01259	0.130554
0.0127	0.13047
0.01281	0.130382
0.01292	0.130291
0.01303	0.130196
0.01314	0.130099
0.01325	0.129998
0.01336	0.129896
0.01347	0.129791
0.01358	0.129684
0.01369	0.129575
0.0138	0.129465
0.01391	0.129353
0.01402	0.129239
0.01413	0.129124
0.01424	0.129007
0.01435	0.12889
0.01446	0.12877
0.01457	0.12865
0.01468	0.128529
0.01479	0.128406
0.0149	0.128282
0.01501	0.128157
0.01512	0.128031
0.01523	0.127903
0.01534	0.127775
0.01545	0.127645
0.01556	0.127514
0.01567	0.127382
0.01578	0.127248
0.01589	0.127114
0.016	0.126978
0.01611	0.126841
0.01622	0.126703
0.01633	0.126563
0.01644	0.126422
0.01655	0.126279
0.01666	0.126135
0.01677	0.125989
0.01688	0.125842
0.01699	0.125693
0.0171	0.125542
0.01721	0.125391
0.01732	0.125237
0.01743	0.125082
0.01754	0.124925
0.01765	0.124767
0.01776	0.124608
0.01787	0.124447
0.01798	0.124284
0.01809	0.12412
0.0182	0.123955
0.01831	0.123788
0.01842	0.123621
0.01853	0.123452
0.01864	0.123281
0.01875	0.12311
0.01886	0.122937
0.01897	0.122763
0.01908	0.122588
0.01919	0.122412
0.0193	0.122234
0.01941	0.122056
0.01952	0.121877
0.01963	0.121696
0.01974	0.121515
0.01985	0.121333
0.01996	0.121151
0.02007	0.120967
0.02018	0.120783
0.02029	0.120599
0.0204	0.120414
0.02051	0.120228
0.02062	0.120042
0.02073	0.119855
0.02084	0.119669
0.02095	0.119481
0.02106	0.119294
0.02117	0.119106
0.02128	0.118918
0.02139	0.11873
0.0215	0.118542
0.02161	0.118354
0.02172	0.118165
0.02183	0.117977
0.02194	0.117789
0.02205	0.117601
0.02216	0.117412
0.02227	0.117224
0.02238	0.117036
0.02249	0.116849
0.0226	0.116661
0.02271	0.116474
0.02282	0.116287
0.02293	0.1161
0.02304	0.115913
0.02315	0.115727
0.02326	0.115541
0.02337	0.115356
0.02348	0.115171
0.02359	0.114986
0.0237	0.114802
0.02381	0.114619
0.02392	0.114436
0.02403	0.114253
0.02414	0.114071
0.02425	0.113889
0.02436	0.113708
0.02447	0.113528
0.02458	0.113348
0.02469	0.113169
0.0248	0.11299
0.02491	0.112812
0.02502	0.112635
0.02513	0.112458
0.02524	0.112282
0.02535	0.112107
0.02546	0.111932
0.02557	0.111758
0.02568	0.111585
0.02579	0.111413
0.0259	0.111241
0.02601	0.11107
0.02612	0.1109
0.02623	0.110731
0.02634	0.110562
0.02645	0.110395
0.02656	0.110228
0.02667	0.110062
0.02678	0.109897
0.02689	0.109732
0.027	0.109569
0.02711	0.109406
0.02722	0.109244
0.02733	0.109083
0.02744	0.108923
0.02755	0.108764
0.02766	0.108605
0.02777	0.108448
0.02788	0.108291
0.02799	0.108135
0.0281	0.10798
0.02821	0.107827
0.02832	0.107673
0.02843	0.107521
0.02854	0.10737
0.02865	0.10722
0.02876	0.10707
0.02887	0.106922
0.02898	0.106774
0.02909	0.106628
0.0292	0.106482
0.02931	0.106337
0.02942	0.106193
0.02953	0.10605
0.02964	0.105908
0.02975	0.105767
0.02986	0.105627
0.02997	0.105487
0.03008	0.105349
0.03019	0.105212
0.0303	0.105075
0.03041	0.104939
0.03052	0.104805
0.03063	0.104671
0.03074	0.104538
0.03085	0.104406
0.03096	0.104275
0.03107	0.104145
0.03118	0.104016
0.03128	0.103899
0.03138	0.103784
0.03148	0.103669
0.03158	0.103554
0.03168	0.103441
0.03178	0.103328
0.03188	0.103216
0.03198	0.103104
0.03208	0.102994
0.03218	0.102884
0.03228	0.102775
0.03238	0.102666
0.03248	0.102559
0.03258	0.102452
0.03268	0.102346
0.03278	0.10224
0.03288	0.102136
0.03298	0.102032
0.03308	0.101928
0.03318	0.101826
0.03328	0.101724
0.03338	0.101623
0.03348	0.101523
0.03358	0.101423
0.03368	0.101324
0.03378	0.101226
0.03388	0.101128
0.03398	0.101031
0.03408	0.100935
0.03418	0.10084
0.03428	0.100745
0.03438	0.100651
0.03448	0.100558
0.03458	0.100465
0.03468	0.100373
0.03478	0.100282
0.03488	0.100191
0.03498	0.100101
0.03508	0.100012
0.03518	0.0999234
0.03528	0.0998354
0.03538	0.0997481
0.03548	0.0996615
0.03558	0.0995755
0.03568	0.0994902
0.03578	0.0994055
0.03588	0.0993215
0.03598	0.0992381
0.03608	0.0991554
0.03618	0.0990733
0.03628	0.0989918
0.03638	0.0989109
0.03648	0.0988307
0.03658	0.0987511
0.03668	0.0986721
0.03678	0.0985938
0.03688	0.098516
0.03698	0.0984389
0.03708	0.0983623
0.03718	0.0982864
0.03728	0.0982111
0.03738	0.0981363
0.03748	0.0980622
0.03758	0.0979886
0.03768	0.0979157
0.03778	0.0978433
0.03788	0.0977715
0.03798	0.0977002
0.03808	0.0976296
0.03818	0.0975595
0.03828	0.09749
0.03838	0.097421
0.03848	0.0973526
0.03858	0.0972847
0.03868	0.0972174
0.03878	0.0971507
0.03888	0.0970845
0.03898	0.0970188
0.03908	0.0969537
0.03918	0.0968891
0.03928	0.096825
0.03938	0.0967615
0.03948	0.0966985
0.03958	0.096636
0.03968	0.096574
0.03978	0.0965126
0.03988	0.0964516
0.03998	0.0963912
0.04008	0.0963313
0.04018	0.0962718
0.04028	0.0962129
0.04038	0.0961545
0.04048	0.0960965
0.04058	0.0960391
0.04068	0.0959821
0.04078	0.0959256
0.04088	0.0958696
0.04098	0.095814
0.04108	0.095759
0.04118	0.0957044
0.04128	0.0956502
0.04138	0.0955965
0.04148	0.0955433
0.04158	0.0954906
0.04168	0.0954383
0.04178	0.0953864
0.04188	0.095335
0.04198	0.095284
0.04208	0.0952335
0.04218	0.0951834
0.04228	0.0951337
0.04238	0.0950845
0.04248	0.0950357